CrossName,Gender,Born,Assay.Date,Time,Notes
2F,Female,11/14/2013,1/20/2014,16.82,
2F,Female,11/14/2013,1/20/2014,28.9,
2F,Female,11/14/2013,1/20/2014,297.68,
2C,Female,11/14/2013,1/20/2014,4.66,
2C,Female,11/14/2013,1/20/2014,6.54,
2C,Female,11/14/2013,1/20/2014,8.8,
2C,Female,11/14/2013,1/20/2014,10.22,
2C,Female,11/14/2013,1/20/2014,10.85,
2C,Female,11/14/2013,1/20/2014,12.93,
2C,Female,11/14/2013,1/20/2014,300,x
2B,Female,11/14/2013,1/20/2014,4.81,
2B,Female,11/14/2013,1/20/2014,5.81,
2B,Female,11/14/2013,1/20/2014,6.39,
2B,Female,11/14/2013,1/20/2014,10.23,
2B,Female,11/14/2013,1/20/2014,11.02,
2B,Female,11/14/2013,1/20/2014,11.48,
2B,Female,11/14/2013,1/20/2014,13.97,
2B,Female,11/14/2013,1/20/2014,20.45,
2B,Female,11/14/2013,1/20/2014,32.02,
2C,Male,11/14/2013,1/20/2014,4.26,
2C,Male,11/14/2013,1/20/2014,9.04,
2C,Male,11/14/2013,1/20/2014,12.77,
2C,Male,11/14/2013,1/20/2014,14.74,
2C,Male,11/14/2013,1/20/2014,15.97,
2C,Male,11/14/2013,1/20/2014,34.53,
2C,Male,11/14/2013,1/20/2014,38.26,
2C,Male,11/14/2013,1/20/2014,121.02,
2C,Male,11/14/2013,1/20/2014,251.64,
2C,Male,11/14/2013,1/20/2014,300,x
2C,Female,11/14/2013,1/20/2014,4.31,
2C,Female,11/14/2013,1/20/2014,4.98,
2C,Female,11/14/2013,1/20/2014,5.7,
2C,Female,11/14/2013,1/20/2014,8.69,
2C,Female,11/14/2013,1/20/2014,8.94,
2C,Female,11/14/2013,1/20/2014,9.33,
2C,Female,11/14/2013,1/20/2014,13.61,
2C,Female,11/14/2013,1/20/2014,26.14,
2C,Female,11/14/2013,1/20/2014,26.69,
2DD,Male,11/22/2013,1/22/2014,5.23,
2DD,Male,11/22/2013,1/22/2014,5.68,
2DD,Male,11/22/2013,1/22/2014,8.38,
2DD,Male,11/22/2013,1/22/2014,12.12,
2DD,Male,11/22/2013,1/22/2014,13.95,
2DD,Male,11/22/2013,1/22/2014,23.53,
2DD,Male,11/22/2013,1/22/2014,29.11,
2DD,Male,11/22/2013,1/22/2014,239.82,
2DD,Male,11/22/2013,1/22/2014,300,x
2FF,Male,11/22/2013,1/22/2014,10.36,
2FF,Male,11/22/2013,1/22/2014,10.95,
2FF,Male,11/22/2013,1/22/2014,11.45,
2FF,Male,11/22/2013,1/22/2014,68.82,
2FF,Male,11/22/2013,1/22/2014,97.28,
2FF,Male,11/22/2013,1/22/2014,300,x
2FF,Male,11/22/2013,1/22/2014,300,x
2CC,Male,11/22/2013,1/22/2014,30.15,
2CC,Male,11/22/2013,1/22/2014,33.01,
2CC,Male,11/22/2013,1/22/2014,34.73,
2CC,Male,11/22/2013,1/22/2014,50.05,
2CC,Male,11/22/2013,1/22/2014,54.25,
2CC,Male,11/22/2013,1/22/2014,300,x
2FF,Male,11/22/2013,1/22/2014,4.92,
2FF,Male,11/22/2013,1/22/2014,12.2,
2FF,Male,11/22/2013,1/22/2014,13.8,
2FF,Male,11/22/2013,1/22/2014,46.08,
2CC,Female,11/22/2013,1/22/2014,7.43,
2CC,Female,11/22/2013,1/22/2014,21.45,
2BB,Male,11/22/2013,1/22/2014,2.93,
2BB,Male,11/22/2013,1/22/2014,7.84,
2BB,Male,11/22/2013,1/22/2014,23.7,
2BB,Female,11/22/2013,1/22/2014,9.46,
2BB,Female,11/22/2013,1/22/2014,21.25,
2BB,Female,11/22/2013,1/22/2014,35.52,
2BB,Female,11/22/2013,1/22/2014,55.68,
2BB,Female,11/22/2013,1/22/2014,94.6,
2FF,Male,11/22/2013,1/22/2014,6.89,
2FF,Male,11/22/2013,1/22/2014,8.68,
2FF,Male,11/22/2013,1/22/2014,18.08,
2FF,Male,11/22/2013,1/22/2014,19.44,
2FF,Male,11/22/2013,1/22/2014,24.49,
2FF,Male,11/22/2013,1/22/2014,300,x
2BB,Male,11/22/2013,1/22/2014,11.13,
2BB,Male,11/22/2013,1/22/2014,11.76,
2BB,Male,11/22/2013,1/22/2014,12.92,
2BB,Male,11/22/2013,1/22/2014,14.86,
2BB,Male,11/22/2013,1/22/2014,26.69,
2BB,Male,11/22/2013,1/22/2014,300,x
2BB,Female,11/22/2013,1/22/2014,58.17,
2BB,Female,11/22/2013,1/22/2014,133.36,
2BB,Female,11/22/2013,1/22/2014,144.93,
2BB,Female,11/22/2013,1/22/2014,157.91,
2BB,Female,11/22/2013,1/22/2014,300,x
2BB,Female,11/22/2013,1/22/2014,300,x
2BB,Female,11/22/2013,1/22/2014,300,x
2DD,Male,11/22/2013,1/22/2014,19.52,
2DD,Male,11/22/2013,1/22/2014,54.3,
2DD,Male,11/22/2013,1/22/2014,64.55,
2DD,Male,11/22/2013,1/22/2014,83.31,
2DD,Male,11/22/2013,1/22/2014,93.8,
2DD,Male,11/22/2013,1/22/2014,300,x
2DD,Male,11/22/2013,1/22/2014,300,x
2DD,Male,11/22/2013,1/22/2014,300,x
2BB,Female,11/22/2013,1/22/2014,8.01,
2BB,Female,11/22/2013,1/22/2014,12.25,
2BB,Female,11/22/2013,1/22/2014,12.67,
2BB,Female,11/22/2013,1/22/2014,18.6,
2BB,Female,11/22/2013,1/22/2014,31.41,
2BB,Female,11/22/2013,1/22/2014,34.5,
2BB,Female,11/22/2013,1/22/2014,300,x
2EE,Female,11/22/2013,1/22/2014,16.39,
2EE,Female,11/22/2013,1/22/2014,18.03,
2EE,Female,11/22/2013,1/22/2014,38.54,
2EE,Female,11/22/2013,1/22/2014,139.84,
2EE,Female,11/22/2013,1/22/2014,300,x
2DD,Female,11/22/2013,1/22/2014,10.74,
2DD,Female,11/22/2013,1/22/2014,19.06,
2DD,Female,11/22/2013,1/22/2014,31.69,
2DD,Female,11/22/2013,1/22/2014,35.22,
2DD,Female,11/22/2013,1/22/2014,108.52,
2DD,Female,11/22/2013,1/22/2014,186.74,
2CC,Male,11/22/2013,1/27/2014,21.61,
2CC,Male,11/22/2013,1/27/2014,40.81,
2CC,Male,11/22/2013,1/27/2014,160.45,
2CC,Male,11/22/2013,1/27/2014,174.78,
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2FF,Male,11/22/2013,1/27/2014,40.21,
2FF,Male,11/22/2013,1/27/2014,56.41,
2FF,Male,11/22/2013,1/27/2014,61.12,
2FF,Male,11/22/2013,1/27/2014,60.73,
2FF,Male,11/22/2013,1/27/2014,77.15,
2FF,Male,11/22/2013,1/27/2014,100.18,
2FF,Male,11/22/2013,1/27/2014,117.13,
2FF,Male,11/22/2013,1/27/2014,300,x
2FF,Male,11/22/2013,1/27/2014,300,x
Y1,Female,11/22/2013,1/27/2014,270.44,
Y1,Female,11/22/2013,1/27/2014,300,x
Y1,Female,11/22/2013,1/27/2014,300,x
Y1,Female,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,106.66,
2CC,Female,11/22/2013,1/27/2014,39.64,
2EE,Female,11/22/2013,1/27/2014,21.75,
2EE,Female,11/22/2013,1/27/2014,91.86,
2CC,Female,11/22/2013,1/27/2014,15.11,
2CC,Female,11/22/2013,1/27/2014,24.72,
2CC,Female,11/22/2013,1/27/2014,25.08,
2CC,Female,11/22/2013,1/27/2014,27.73,
2CC,Female,11/22/2013,1/27/2014,36.49,
2CC,Female,11/22/2013,1/27/2014,51.92,
2CC,Female,11/22/2013,1/27/2014,80.14,
2CC,Female,11/22/2013,1/27/2014,135.38,
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,178.85,
2CC,Female,11/22/2013,1/27/2014,245.32,
2CC,Female,11/22/2013,1/27/2014,266.96,
2CC,Female,11/22/2013,1/27/2014,272.74,
2CC,Female,11/22/2013,1/27/2014,280.76,
2CC,Female,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,300,x
2EE,Female,11/22/2013,1/27/2014,82.05,
2EE,Female,11/22/2013,1/27/2014,300,x
2EE,Female,11/22/2013,1/27/2014,300,x
2EE,Female,11/22/2013,1/27/2014,300,x
2EE,Female,11/22/2013,1/27/2014,300,x
2EE,Female,11/22/2013,1/27/2014,300,x
2EE,Female,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,31.83,
2CC,Male,11/22/2013,1/27/2014,213.31,
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Male,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,13.19,
2CC,Female,11/22/2013,1/27/2014,22.03,
2CC,Female,11/22/2013,1/27/2014,31.25,
2CC,Female,11/22/2013,1/27/2014,146.49,
2CC,Female,11/22/2013,1/27/2014,178.99,
2CC,Female,11/22/2013,1/27/2014,300,x
2DD,Male,11/22/2013,1/27/2014,15.65,
2DD,Male,11/22/2013,1/27/2014,48.82,
2DD,Male,11/22/2013,1/27/2014,105.36,
2DD,Male,11/22/2013,1/27/2014,124.32,
2DD,Male,11/22/2013,1/27/2014,159.97,
2DD,Male,11/22/2013,1/27/2014,300,x
2DD,Female,11/22/2013,1/27/2014,25.62,
2DD,Female,11/22/2013,1/27/2014,57.55,
2DD,Female,11/22/2013,1/27/2014,173.88,
2DD,Female,11/22/2013,1/27/2014,172.03,
2DD,Female,11/22/2013,1/27/2014,300,x
2DD,Female,11/22/2013,1/27/2014,300,x
2DD,Female,11/22/2013,1/27/2014,300,x
2DD,Female,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,9.24,
2CC,Female,11/22/2013,1/27/2014,14.98,
2CC,Female,11/22/2013,1/27/2014,27.7,
2CC,Female,11/22/2013,1/27/2014,48.78,
2CC,Female,11/22/2013,1/27/2014,58.04,
2CC,Female,11/22/2013,1/27/2014,76.69,
2CC,Female,11/22/2013,1/27/2014,80.93,
2CC,Female,11/22/2013,1/27/2014,112.43,
2CC,Female,11/22/2013,1/27/2014,300,x
2BB,Female,11/22/2013,1/27/2014,28.46,
2BB,Female,11/22/2013,1/27/2014,300,x
2BB,Female,11/22/2013,1/27/2014,300,x
2BB,Female,11/22/2013,1/27/2014,300,x
2BB,Female,11/22/2013,1/27/2014,300,x
2BB,Female,11/22/2013,1/27/2014,300,x
2CC,Female,11/22/2013,1/27/2014,8.99,
2CC,Female,11/22/2013,1/27/2014,17.99,
2CC,Female,11/22/2013,1/27/2014,92.94,
2CC,Female,11/22/2013,1/27/2014,186.21,
2CC,Female,11/22/2013,1/27/2014,211.07,
2CC,Female,11/22/2013,1/27/2014,236.47,
2DD,Female,11/22/2013,1/27/2014,8.72,
2DD,Female,11/22/2013,1/27/2014,21.14,
2DD,Female,11/22/2013,1/27/2014,55.87,
2DD,Female,11/22/2013,1/27/2014,94.68,
2DD,Female,11/22/2013,1/27/2014,112.79,
2DD,Female,11/22/2013,1/27/2014,182.78,
2DD,Female,11/22/2013,1/27/2014,300,x
2FF,Male,11/22/2013,1/27/2014,30.16,
2FF,Male,11/22/2013,1/27/2014,42.06,
2FF,Male,11/22/2013,1/27/2014,47.43,
2FF,Male,11/22/2013,1/27/2014,75.71,
2FF,Male,11/22/2013,1/27/2014,134.87,
2FF,Male,11/22/2013,1/27/2014,300,x
2FF,Female,11/22/2013,1/29/2014,29.03,
2FF,Female,11/22/2013,1/29/2014,29.68,
2FF,Female,11/22/2013,1/29/2014,35.52,
2FF,Female,11/22/2013,1/29/2014,46.7,
2FF,Female,11/22/2013,1/29/2014,63.89,
2FF,Female,11/22/2013,1/29/2014,70.29,
2FF,Female,11/22/2013,1/29/2014,94.96,
2FF,Female,11/22/2013,1/29/2014,114.01,
2FF,Female,11/22/2013,1/29/2014,300,x
2DD,Male,11/22/2013,1/29/2014,9.49,
2DD,Male,11/22/2013,1/29/2014,16.51,
2DD,Male,11/22/2013,1/29/2014,18.06,
2DD,Male,11/22/2013,1/29/2014,18.97,
2DD,Male,11/22/2013,1/29/2014,23.3,
2DD,Male,11/22/2013,1/29/2014,25.76,
2DD,Male,11/22/2013,1/29/2014,28.74,
2DD,Male,11/22/2013,1/29/2014,300,x
2DD,Male,11/22/2013,1/29/2014,300,x
2EE,Female,11/22/2013,1/29/2014,31.74,
2EE,Female,11/22/2013,1/29/2014,43.86,
2EE,Female,11/22/2013,1/29/2014,51.61,
2EE,Female,11/22/2013,1/29/2014,221.04,
2EE,Female,11/22/2013,1/29/2014,300,x
2DD,Female,11/22/2013,1/29/2014,4.97,
2DD,Female,11/22/2013,1/29/2014,11.82,
2DD,Female,11/22/2013,1/29/2014,14.97,
2DD,Female,11/22/2013,1/29/2014,28.37,
2DD,Female,11/22/2013,1/29/2014,45.6,
2DD,Female,11/22/2013,1/29/2014,62.01,
2DD,Female,11/22/2013,1/29/2014,69.46,
2DD,Female,11/22/2013,1/29/2014,115.87,
2CC,Female,11/22/2013,1/29/2014,10.7,
2CC,Female,11/22/2013,1/29/2014,10.92,
2CC,Female,11/22/2013,1/29/2014,15.16,
2CC,Female,11/22/2013,1/29/2014,17.85,
2CC,Female,11/22/2013,1/29/2014,21.65,
2CC,Female,11/22/2013,1/29/2014,268.77,
2CC,Male,11/22/2013,1/29/2014,17.97,
2CC,Male,11/22/2013,1/29/2014,26.9,
2CC,Male,11/22/2013,1/29/2014,53.38,
2CC,Male,11/22/2013,1/29/2014,59.88,
2CC,Male,11/22/2013,1/29/2014,72.81,
2CC,Male,11/22/2013,1/29/2014,81.19,
2CC,Male,11/22/2013,1/29/2014,91.98,
2CC,Male,11/22/2013,1/29/2014,172.38,
2CC,Male,11/22/2013,1/29/2014,300,x
2FF,Male,11/22/2013,1/29/2014,9.35,
2FF,Male,11/22/2013,1/29/2014,17.16,
2FF,Male,11/22/2013,1/29/2014,23.51,
2FF,Male,11/22/2013,1/29/2014,41.25,
2FF,Male,11/22/2013,1/29/2014,43.06,
2FF,Male,11/22/2013,1/29/2014,103.64,
2FF,Male,11/22/2013,1/29/2014,142.81,
2FF,Male,11/22/2013,1/29/2014,174.64,
2DD,Male,11/22/2013,1/29/2014,7.18,
2DD,Male,11/22/2013,1/29/2014,8.86,
2DD,Male,11/22/2013,1/29/2014,11.7,
2DD,Male,11/22/2013,1/29/2014,12.53,
2DD,Male,11/22/2013,1/29/2014,30.87,
2DD,Male,11/22/2013,1/29/2014,50.81,
2DD,Male,11/22/2013,1/29/2014,74.86,
2DD,Male,11/22/2013,1/29/2014,300,x
2DD,Male,11/22/2013,1/29/2014,300,x
Y1,Male,11/24/2013,1/29/2014,14.33,
Y1,Male,11/24/2013,1/29/2014,41.21,
Y1,Male,11/24/2013,1/29/2014,207.85,
3A,Male,11/24/2013,1/29/2014,3.49,
3A,Male,11/24/2013,1/29/2014,11.14,
3A,Male,11/24/2013,1/29/2014,13.04,
3A,Male,11/24/2013,1/29/2014,32.77,
Y1,Male,11/24/2013,1/29/2014,20.54,
Y1,Male,11/24/2013,1/29/2014,29.41,
Y1,Male,11/24/2013,1/29/2014,206.94,
Y1,Female,11/24/2013,1/29/2014,45.43,
Y1,Female,11/24/2013,1/29/2014,79.59,
Y1,Female,11/24/2013,1/29/2014,121.55,
Y1,Female,11/24/2013,1/29/2014,214.25,
Y1,Female,11/24/2013,1/29/2014,300,x
Y1,Female,11/24/2013,1/29/2014,300,x
Y2,Female,11/29/2013,1/29/2014,300,x
Y2,Female,11/29/2013,1/29/2014,300,x
Y2,Female,11/29/2013,1/29/2014,300,x
Y2,Female,11/29/2013,1/29/2014,300,x
Y2,Female,11/29/2013,1/29/2014,300,x
Z2,Female,11/29/2013,1/29/2014,20.29,
Z2,Female,11/29/2013,1/29/2014,26.26,
Z2,Female,11/29/2013,1/29/2014,38.79,
Z2,Female,11/29/2013,1/29/2014,72.4,
Z2,Female,11/29/2013,1/29/2014,154.27,
Z2,Female,11/29/2013,1/29/2014,157.86,
Z2,Female,11/29/2013,1/29/2014,197.16,
Z2,Female,11/29/2013,1/29/2014,300,x
Z2,Female,11/29/2013,1/29/2014,300,x
Z2,Female,11/29/2013,1/29/2014,300,x
Z2,Female,11/29/2013,1/29/2014,300,x
Z2,Female,11/29/2013,1/29/2014,300,x
Z2,Female,11/29/2013,1/29/2014,300,x
Z2,Female,11/29/2013,1/29/2014,17.71,
Z2,Female,11/29/2013,1/29/2014,125.65,
Z2,Female,11/29/2013,1/29/2014,300,x
2EEE,Female,11/29/2013,1/29/2014,8.66,
2EEE,Female,11/29/2013,1/29/2014,54.52,
2EEE,Female,11/29/2013,1/29/2014,61.47,
2EEE,Female,11/29/2013,1/29/2014,145.23,
2EEE,Female,11/29/2013,1/29/2014,300,x
Y2,Male,11/29/2013,2/3/2014,61.59,
Y2,Male,11/29/2013,2/3/2014,300,x
X2,Female,11/29/2013,2/3/2014,49.02,
X2,Female,11/29/2013,2/3/2014,135.77,
X2,Female,11/29/2013,2/3/2014,300,x
X2,Female,11/29/2013,2/3/2014,300,x
X2,Female,11/29/2013,2/3/2014,300,x
Z2,Male,11/29/2013,2/3/2014,300,x
Z2,Male,11/29/2013,2/3/2014,45.6,
Z2,Male,11/29/2013,2/3/2014,128.59,
Z2,Male,11/29/2013,2/3/2014,300,x
Z2,Male,11/29/2013,2/3/2014,300,x
Z2,Male,11/29/2013,2/3/2014,300,x
3AAA,Female,12/6/2013,2/3/2014,3.6,
3AAA,Female,12/6/2013,2/3/2014,1.43,
3AAA,Female,12/6/2013,2/3/2014,2.09,
3AAA,Female,12/6/2013,2/3/2014,300,x
3AAA,Female,12/6/2013,2/3/2014,300,x
3AAA,Female,12/6/2013,2/3/2014,300,x
2AAAA,Male,12/6/2013,2/3/2014,25.4,
2AAAA,Male,12/6/2013,2/3/2014,34,
2AAAA,Male,12/6/2013,2/3/2014,99,
3AAA,Female,12/6/2013,2/3/2014,2.56,
3AAA,Female,12/6/2013,2/3/2014,3.39,
3AAA,Female,12/6/2013,2/3/2014,3.59,
3AAA,Female,12/6/2013,2/3/2014,300,x
2FF,Female,11/22/2013,2/3/2014,300,x
2FF,Female,11/22/2013,2/3/2014,300,x
2FF,Female,11/22/2013,2/3/2014,300,x
2FF,Female,11/22/2013,2/3/2014,300,x
2FF,Female,11/22/2013,2/3/2014,300,x
2FF,Female,11/22/2013,2/3/2014,300,x
2FF,Female,11/22/2013,2/3/2014,300,x
3AAA,Male,12/6/2013,2/3/2014,9.5,
3AAA,Male,12/6/2013,2/3/2014,300,x
3AAA,Male,12/6/2013,2/3/2014,300,x
3AAA,Male,12/6/2013,2/3/2014,300,x
3AAA,Male,12/6/2013,2/3/2014,300,x
3AAA,Male,12/6/2013,2/3/2014,300,x
3AAA,Male,12/6/2013,2/3/2014,300,x
3AAA,Male,12/6/2013,2/3/2014,300,x
2AAAA,Female,12/6/2013,2/3/2014,14.62,
2AAAA,Female,12/6/2013,2/3/2014,32.19,
2AAAA,Female,12/6/2013,2/3/2014,35.22,
2AAAA,Female,12/6/2013,2/3/2014,69.1,
2AAAA,Female,12/6/2013,2/3/2014,300,x
2AAAA,Female,12/6/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,21.95,
Y2,Female,11/29/2013,2/3/2014,196.71,
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
2EEE,Female,11/29/2013,2/3/2014,169.25,
2EEE,Female,11/29/2013,2/3/2014,300,x
2EEE,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,98.42,
Y2,Female,11/29/2013,2/3/2014,139.97,
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Male,11/29/2013,2/3/2014,67.34,
Y2,Male,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Y2,Male,11/29/2013,2/3/2014,138.06,
Y2,Male,11/29/2013,2/3/2014,300,x
Y2,Male,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
Z2,Female,11/29/2013,2/3/2014,300,x
X2,Female,11/29/2013,2/3/2014,300,x
Y2,Female,11/29/2013,2/3/2014,121.53,
Y2,Female,11/29/2013,2/3/2014,274.96,
Y2,Female,11/29/2013,2/3/2014,300,x
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,
,,11/29/2013,2/3/2014,,