CrossName,Gender,Phenotype,Birth.Date,Death.Date,Accidental,Notes
SpiralSpiral1,Female,WT,7/26/2013,7/31/2013,FALSE,submerged in food
SpiralSpiral1,Female,WT,7/26/2013,7/31/2013,FALSE,submerged in food
Spiral1,Female,WT,7/27/2013,7/31/2013,FALSE,
Spiral1,Female,WT,7/25/2013,7/31/2013,FALSE,
SpiralSpiral1,Male,WT,7/26/2013,7/31/2013,FALSE,
SpiralSpiral1,Male,WT,7/26/2013,7/31/2013,FALSE,
Star1,Female,sb,7/27/2013,7/31/2013,FALSE,
Spiral1,Female,WT,7/27/2013,7/31/2013,FALSE,
SpiralSpiral2,Female,WT,7/31/2013,8/6/2013,FALSE,
Spiral1,Male,WT,7/27/2013,8/7/2013,TRUE,
Spiral1,Male,WT,7/27/2013,8/7/2013,TRUE,
Heart1,Female,WT,7/27/2013,8/7/2013,TRUE,
Heart1,Female,WT,7/27/2013,8/7/2013,TRUE,
Wave1,Male,WT,7/29/2013,8/8/2013,FALSE,
SpiralSpiral2,Male,WT,7/31/2013,8/8/2013,FALSE,
Planet1,Male,WT,7/27/2013,8/9/2013,FALSE,vial contaminated?
Planet1,Male,WT,7/27/2013,8/9/2013,FALSE,vial contaminated?
Planet1,Male,WT,7/27/2013,8/9/2013,FALSE,vial contaminated?
Planet1,Male,WT,7/27/2013,8/9/2013,FALSE,vial contaminated?
Planet1,Male,WT,7/27/2013,8/9/2013,FALSE,vial contaminated?
Planet1,Male,WT,7/27/2013,8/9/2013,FALSE,vial contaminated?
SprialSpiral1,Female,WT,7/26/2013,8/13/2013,FALSE,
WaveWave1 ,Female,sb,7/27/2013,8/13/2013,FALSE,
Heart2,female,WT,7/30/2013,8/13/2013,FALSE,
Heart1,Male,WT,7/29/2013,8/13/2013,FALSE,
SunSun2,Female,WT,8/4/2013,8/13/2013,FALSE,
Heart1,female,wt,7/25/2013,8/16/2013,FALSE,
Heart1,Male,sb,7/25/2013,8/16/2013,FALSE,
Wave2,female,wt,7/30/2013,8/16/2013,FALSE,
Wave2,female,wt,7/30/2013,8/16/2013,FALSE,
HeartHeart2,female,wt,7/30/2013,8/16/2013,FALSE,
CresentCresent2,Male,sb,7/30/2013,8/16/2013,FALSE,
CresentCresent1,female,sb,7/27/2013,8/16/2013,FALSE,
SUN1,Male,Sb,7/26/2013,8/20/2013,FALSE,
SPRIAL1,female,wt,7/25/2013,8/20/2013,FALSE,
PLANET1,female,Wt,7/27/2013,8/20/2013,FALSE,
CRESENT1,Female,Wt,7/29/2013,8/20/2013,FALSE,
CRESENTCRESENT1,Male,Wt,7/29/2013,8/20/2013,FALSE,
SPIRALSPIRALSPRIAL2 ,MALE,SB,8/20/2013,8/22/2013,FALSE,
WaveWave1 ,MALE,Wt,7/27/2013,8/23/2013,FALSE,
WaveWave1 ,Female,SB,7/27/2013,8/23/2013,FALSE,
SUN2,Female,SB,8/1/2013,8/23/2013,FALSE,
SPIRAL2,MALE,Wt,7/31/2013,8/23/2013,FALSE,
SUN1,MALE,Wt,7/26/2013,8/23/2013,FALSE,
SPIRAL1,Female,SB,7/27/2013,8/23/2013,FALSE,
SPIRALSPIRAL1,MALE,Wt,7/26/2013,8/23/2013,FALSE,
CRESENTCRESENT1,MALE,Wt,7/29/2013,8/23/2013,FALSE,
SUN2,MALE,Wt,8/1/2013,8/23/2013,FALSE,
SPIRALSPIRAL1,Female,SB,7/26/2013,8/27/2013,FALSE,
SPIRAL2,MALE,Wt,7/31/2013,8/27/2013,FALSE,
SPIRALSPIRAL1,MALE,TM6B,7/26/2013,8/27/2013,FALSE,
STARSTAR1,Female,Wt,7/25/2013,8/27/2013,FALSE,
SPIRAL1,MALE,Wt,7/28/2013,8/27/2013,FALSE,
WaveWave1 ,MALE,Wt,7/27/2013,8/27/2013,FALSE,
SUN1,MALE,Wt,7/26/2013,8/27/2013,FALSE,
SPIRALSPIRAL2,Female,Wt,7/31/2013,8/27/2013,FALSE,
STAR1,MALE,SB,7/25/2013,8/27/2013,FALSE,
HEARTHEART2,MALE,Wt,7/30/2013,8/27/2013,FALSE,
HEARTHEART2,MALE,WT,7/30/2013,8/27/2013,FALSE,
PLANETPLANET2,MALE,WT,7/30/2013,8/27/2013,FALSE,
SUNSUN2,MALE,WT,7/30/2013,8/27/2013,FALSE,
STARSTAR2,MALE,WT,7/30/2013,8/27/2013,FALSE,
SPIRALSPIRAL2,MALE,SB,7/31/2013,8/27/2013,FALSE,
SPIRALSPIRALSPIRAL2,Female,SB,6/23/2013,8/30/2013,FALSE,
SPIRALSPIRAL1,Female,WT,7/26/2013,8/30/2013,FALSE,
SPIRALSPIRAL1,MALE,WT,7/26/2013,8/30/2013,FALSE,
WAVE1,MALE,SB,7/26/2013,8/30/2013,FALSE,
WAVE1,MALE,SB,7/26/2013,8/30/2013,FALSE,
WAVEWAVE2,MALE,SB,7/30/2013,8/30/2013,FALSE,
WAVE2,MALE,WT,7/30/2013,8/30/2013,FALSE,
WAVE2,MALE,WT,7/30/2013,8/30/2013,FALSE,
CRESENTCRESENT1,MALE,WT,7/29/2013,8/30/2013,FALSE,
SUN2,MALE,WT,8/1/2013,8/30/2013,FALSE,
WAVE1,MALE,WT,7/28/2013,8/30/2013,FALSE,
WAVE1,MALE,WT,7/26/2013,8/30/2013,FALSE,
WAVE1,MALE,WT,7/26/2013,8/30/2013,FALSE,
SPIRALSPIRAL1,MALE,SB,7/26/2013,8/30/2013,FALSE,
SUN1,MALE,WT,7/26/2013,8/30/2013,FALSE,
SPIRAL1,MALE,SB,7/25/2013,9/3/2013,FALSE,
HEART1,MALE,WT,7/28/2013,9/3/2013,FALSE,
STAR1,MALE,WT,7/27/2013,9/3/2013,FALSE,
HEARTHEART2,MALE,SB,7/30/2013,9/3/2013,FALSE,
HEARTHEART2,MALE,SB,7/30/2013,9/3/2013,FALSE,
SUN1,MALE,WT,7/25/2013,9/3/2013,FALSE,
STAR1,MALE,SB,7/27/2013,9/3/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/3/2013,FALSE,
HEART1,MALE,SB,7/27/2013,9/3/2013,FALSE,
WAVE1,MALE,WT,7/26/2013,9/3/2013,FALSE,
STAR1,MALE,WT,7/25/2013,9/3/2013,FALSE,
STAR1,MALE,WT,7/25/2013,9/3/2013,FALSE,
HEART2,MALE,SB,7/30/2013,9/3/2013,FALSE,
STAR1,MALE,SB,7/25/2013,9/3/2013,FALSE,
PLANET1,Female,SB,7/26/2013,9/3/2013,FALSE,
SPIRALSPIRAL1,MALE,SB,7/26/2013,9/3/2013,FALSE,
STAR1,MALE,WT,7/26/2013,9/3/2013,FALSE,
STAR1,MALE,WT,7/26/2013,9/3/2013,FALSE,
SPIRALSPIRALSPIRAL2,Female,WT,8/23/2013,9/3/2013,FALSE,
SUN2,MALE,SB,8/1/2013,9/3/2013,FALSE,
SPIRAL2,MALE,WT,7/31/2013,9/3/2013,FALSE,
SPIRAL2,Female,WT,7/26/2013,9/3/2013,FALSE,
CRESENT2,MALE,SB,7/29/2013,9/3/2013,FALSE,
SUNSUN2,Female,WT,7/31/2013,9/3/2013,FALSE,
STARSTAR2,MALE,WT,7/30/2013,9/3/2013,FALSE,
PLANET1,MALE,SB,7/25/2013,9/3/2013,FALSE,
PLANET1,MALE,SB,7/25/2013,9/3/2013,FALSE,
SPIRALSPIRAL2,MALE,SB,7/31/2013,9/3/2013,FALSE,
CRESENTCRESENT1,Female,SB,7/27/2013,9/3/2013,FALSE,
SUNSUN2,MALE,WT,7/30/2013,9/3/2013,FALSE,
SPIRALSPIRAL2,MALE,SB,7/31/2013,9/3/2013,FALSE,
HEART2,Female,WT,7/30/2013,9/3/2013,FALSE,
SUNSUN2,MALE,WT,7/30/2013,9/3/2013,FALSE,
WAVE2,MALE,WT,7/30/2013,9/3/2013,FALSE,
WAVEWAVE2,MALE,SB,7/30/2013,9/3/2013,FALSE,
SUN2,MALE,SB,7/30/2013,9/3/2013,FALSE,
STARSTAR1,MALE,WT,7/29/2013,9/6/2013,FALSE,
SPIRALSPIRAL1,Female,SB,7/26/2013,9/6/2013,FALSE,
WaveWave1 ,MALE,WT,7/25/2013,9/6/2013,FALSE,
STARSTAR1,MALE,SB,7/26/2013,9/6/2013,FALSE,
STARSTAR1,MALE,SB,7/26/2013,9/6/2013,FALSE,
WAVE1,MALE,WT,7/26/2013,9/6/2013,FALSE,
WaveWave1 ,MALE,WT,7/27/2013,9/6/2013,FALSE,
SPIRALSPIRAL2,Female,SB,7/31/2013,9/6/2013,FALSE,
HEARTHEART2,MALE,WT,7/30/2013,9/6/2013,FALSE,
HEARTHEART2,MALE,WT,7/30/2013,9/6/2013,FALSE,
HEARTHEART2,MALE,WT,7/30/2013,9/6/2013,FALSE,
HEARTHEART2,MALE,WT,7/30/2013,9/6/2013,FALSE,
CRESENTCRESENT2,MALE,SB,7/30/2013,9/6/2013,FALSE,
CRESENTCRESENT2,MALE,SB,7/30/2013,9/6/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/6/2013,FALSE,
PLANETPLANET2,Female,WT,7/30/2013,9/6/2013,FALSE,
SPIRALSPIRAL1,MALE,SB,7/26/2013,9/6/2013,FALSE,
SUNSUN2,MALE,WT,7/31/2013,9/6/2013,FALSE,
SUNSUN2,MALE,WT,7/31/2013,9/6/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/6/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/6/2013,FALSE,
STARSTAR2,MALE,WT,7/30/2013,9/6/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/6/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/6/2013,FALSE,
WAVE2,MALE,WT,7/30/2013,9/6/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/6/2013,FALSE,
WAVEWAVE2,MALE,WT,7/30/2013,9/6/2013,FALSE,
WAVEWAVE2,MALE,WT,7/30/2013,9/6/2013,FALSE,
SPIRAL4,MALE,SB,7/27/2013,9/10/2013,FALSE,
SUN2,MALE,SB,8/1/2013,9/10/2013,FALSE,
SUN2,MALE,SB,8/1/2013,9/10/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SPIRAL3,FEmale,SER,7/4/2013,9/10/2013,FALSE,
SPIRALSPIRAL2,FEmale,SB,7/31/2013,9/10/2013,FALSE,
STAR1,MALE,WT,7/27/2013,9/10/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/10/2013,FALSE,
STAR1,FEmale,WT,7/27/2013,9/10/2013,FALSE,
HEART1,MALE,SB,7/25/2013,9/10/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/10/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/10/2013,FALSE,
WaveWave1 ,MALE,WT,7/25/2013,9/10/2013,FALSE,
WaveWave1 ,MALE,SB,7/27/2013,9/10/2013,FALSE,
WaveWave1,MALE,SB,7/27/2013,9/10/2013,FALSE,
STAR1,MALE,SB,7/27/2013,9/10/2013,FALSE,
STAR1,MALE,SB,7/27/2013,9/10/2013,FALSE,
STAR1,MALE,SB,7/27/2013,9/10/2013,FALSE,
STAR1,MALE,SB,7/27/2013,9/10/2013,FALSE,
STAR1,MALE,SB,7/27/2013,9/10/2013,FALSE,
STAR1,MALE,SB,7/27/2013,9/10/2013,FALSE,
HEARTHEART2,FEmale,WT,7/30/2013,9/10/2013,FALSE,
HEART1,MALE,SB,7/27/2013,9/10/2013,FALSE,
HEART1,MALE,SB,7/27/2013,9/10/2013,FALSE,
STARSTAR1,FEmale,SB,7/26/2013,9/10/2013,FALSE,
HEART1,MALE,WT,7/27/2013,9/10/2013,FALSE,
STARTSTAR2,MALE,WT,7/30/2013,9/10/2013,FALSE,
CRESENTCRESENT2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SPIRAL1,MALE,SB,7/27/2013,9/10/2013,FALSE,
SUN2,FEmale,WT,8/1/2013,9/10/2013,FALSE,
STARSTAR1,FEmale,SB,7/25/2013,9/10/2013,FALSE,
HEARTHEART1,MALE,WT,7/27/2013,9/10/2013,FALSE,
HEARTHEART1,MALE,WT,7/27/2013,9/10/2013,FALSE,
HEARTHEART1,MALE,WT,7/27/2013,9/10/2013,FALSE,
HEARTHEART1,MALE,WT,7/27/2013,9/10/2013,FALSE,
STARSTAR2,FEmale,SB,7/30/2013,9/10/2013,FALSE,
WAVEWAVE2,MALE,WT,7/30/2013,9/10/2013,FALSE,
SUN2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SUN2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/10/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/10/2013,FALSE,
HEARTHEART1,MALE,WT,7/27/2013,9/10/2013,FALSE,
STAR1,MALE,WT,7/25/2013,9/10/2013,FALSE,
SPIRAL1,FEmale,SB,7/25/2013,9/10/2013,FALSE,
SPIRALSPIRAL1,MALE,SB,7/26/2013,9/10/2013,FALSE,
SPIRALSPIRAL1,MALE,SB,7/26/2013,9/10/2013,FALSE,
SPIRALSPIRAL1,MALE,SB,7/26/2013,9/10/2013,FALSE,
PLANETPLANET2,FEmale,WT,7/30/2013,9/10/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SUNSUN2,MALE,WT,7/31/2013,9/10/2013,FALSE,
SPIRALSPIRAL2,MALE,SB,7/31/2013,9/10/2013,FALSE,
CRESENT2,MALE,SB,7/29/2013,9/10/2013,FALSE,
SPIRALSPIRAL2,FEmale,SB,7/31/2013,9/10/2013,FALSE,
SPIRAL1,MALE,SB,7/25/2013,9/10/2013,FALSE,
SPIRAL1,MALE,SB,7/25/2013,9/10/2013,FALSE,
WAVE1,MALE,SB,7/26/2013,9/10/2013,FALSE,
WAVE1,MALE,SB,7/26/2013,9/10/2013,FALSE,
WAVE1,MALE,SB,7/26/2013,9/10/2013,FALSE,
CRESENTCRESENT1,MALE,WT,7/29/2013,9/10/2013,FALSE,
WAVE1,MALE,SB,7/28/2013,9/10/2013,FALSE,
CRESENTCRESENT1,FEmale,SB,7/27/2013,9/10/2013,FALSE,
HEART1,MALE,WT,7/28/2013,9/10/2013,FALSE,
HEART1,MALE,WT,7/28/2013,9/10/2013,FALSE,
HEART1,MALE,WT,7/28/2013,9/10/2013,FALSE,
CRESENTCRESENT1,MALE,WT,7/27/2013,9/10/2013,FALSE,
SPIRAL1,MALE,WT,7/25/2013,9/10/2013,FALSE,
SUN1,MALE,WT,7/25/2013,9/10/2013,FALSE,
SUN1,MALE,WT,7/25/2013,9/10/2013,FALSE,
HEART1,FEmale,SB,7/25/2013,9/10/2013,FALSE,
WAVEWAVE1,MALE,SB,7/30/2013,9/10/2013,FALSE,
WAVEWAVE1,MALE,SB,7/30/2013,9/10/2013,FALSE,
WAVEWAVE1,MALE,SB,7/30/2013,9/10/2013,FALSE,
WAVEWAVE1,MALE,SB,7/30/2013,9/10/2013,FALSE,
WAVEWAVE1,MALE,SB,7/30/2013,9/10/2013,FALSE,
WAVEWAVE1,MALE,SB,7/30/2013,9/10/2013,FALSE,
WAVEWAVE1,MALE,SB,7/30/2013,9/10/2013,FALSE,
SPIRALSPIRALSPIRAL2,FEmale,WT,8/23/2013,9/10/2013,FALSE,
SUNSUN2,MALE,TM6B,7/30/2013,9/10/2013,FALSE,
SUNSUN2,MALE,TM6B,7/30/2013,9/10/2013,FALSE,
WAVEWAVE2,FEmale,SB,7/30/2013,9/10/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/10/2013,FALSE,
SUNSUN2,MALE,SB,7/31/2013,9/10/2013,FALSE,
SUNSUN2,MALE,SB,7/31/2013,9/10/2013,FALSE,
WAVE1,MALE,SB,7/30/2013,9/13/2013,FALSE,
WAVEWAVE1,MALE,WT,7/27/2013,9/13/2013,FALSE,
HEARTHEART1,MALE,WT,7/27/2013,9/13/2013,FALSE,
WAVE1,MALE,WT,7/30/2013,9/13/2013,FALSE,
SPIRALSPIRAL2,MALE,SB,7/31/2013,9/13/2013,FALSE,
CRESENTCRESENT1,MALE,SB,7/27/2013,9/13/2013,FALSE,
CRESENTCRESENT1,MALE,SB,7/27/2013,9/13/2013,FALSE,
CRESENTCRESENT1,MALE,SB,7/27/2013,9/13/2013,FALSE,
SUNSUN2,FEmale,WT,7/31/2013,9/13/2013,FALSE,
SUN2,MALE,WT,8/1/2013,9/13/2013,FALSE,
HEART1,MALE,WT,7/27/2013,9/13/2013,FALSE,
HEART1,MALE,WT,7/27/2013,9/13/2013,FALSE,
WAVE2,MALE,WT,7/30/2013,9/13/2013,FALSE,
WAVE2,MALE,WT,7/30/2013,9/13/2013,FALSE,
CRESENTCRESENT2,MALE,SB,7/30/2013,9/13/2013,FALSE,
WAVEWAVE1,MALE,SB,7/27/2013,9/13/2013,FALSE,
WAVE1,MALE,WT,7/28/2013,9/13/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/13/2013,FALSE,
SUN2,MALE,SB,8/1/2013,9/13/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/13/2013,FALSE,
STARSTAR1,MALE,SB,7/28/2013,9/13/2013,FALSE,
HEART2,MALE,SB,7/30/2013,9/13/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/13/2013,FALSE,
SPIRALSPIRAL1,MALE,SB,7/26/2013,9/13/2013,FALSE,
CRESENT1,MALE,SB,7/29/2013,9/13/2013,FALSE,
SPIRALSPIRAL2,MALE,SB,7/31/2013,9/13/2013,FALSE,
SPIRAL1,MALE,SB,7/26/2013,9/13/2013,FALSE,
SPIRAL1,MALE,SB,7/26/2013,9/13/2013,FALSE,
SPIRAL1,MALE,SB,7/26/2013,9/13/2013,FALSE,
CRESENT2,MALE,SB,7/29/2013,9/13/2013,FALSE,
WAVE1,MALE,SB,7/28/2013,9/13/2013,FALSE,
WAVE1,MALE,SB,7/28/2013,9/13/2013,FALSE,
PLANETPLANET1,MALE,SB,7/27/2013,9/13/2013,FALSE,
CRESENTCRESENT1,MALE,WT,7/29/2013,9/13/2013,FALSE,
HEARTHEART2,MALE,WT,7/30/2013,9/13/2013,FALSE,
CRESENTCRESENT2,MALE,SB,7/30/2013,9/13/2013,FALSE,
HEART1,MALE,WT,7/28/2013,9/13/2013,FALSE,
STARSTAR1,FEmale,SB,7/25/2013,9/13/2013,FALSE,
HEART1,FEmale,SB,7/25/2013,9/13/2013,FALSE,
CRESENTCRESENT1,FEmale,WT,7/27/2013,9/13/2013,FALSE,
SPIRALSPIRALSPIRAL1,FEmale,SB,7/26/2013,9/13/2013,FALSE,
WAVEWAVE2,MALE,WT,7/30/2013,9/13/2013,FALSE,
WAVEWAVE2,MALE,WT,7/30/2013,9/13/2013,FALSE,
SUNSUN2,MALE,SB,7/31/2013,9/13/2013,FALSE,
WAVEWAVE2,MALE,SB,7/30/2013,9/13/2013,FALSE,
WAVEWAVE2,FEmale,SB,7/30/2013,9/13/2013,FALSE,
PLANETPLANET2,MALE,SB,7/30/2013,9/13/2013,FALSE,
PLANETPLANET2,MALE,SB,7/30/2013,9/13/2013,FALSE,
PLANETPLANET2,MALE,SB,7/30/2013,9/13/2013,FALSE,
SPIRAL1,MALE,SB,7/27/2013,9/13/2013,FALSE,
STAR1,MALE,WT,7/27/2013,9/17/2013,FALSE,
STAR1,MALE,WT,7/27/2013,9/17/2013,FALSE,
STAR1,MALE,WT,7/27/2013,9/17/2013,FALSE,
STAR1,MALE,SB,7/27/2013,9/17/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/17/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/17/2013,FALSE,
CRESENTCRESENT1,MALE,SB,7/27/2013,9/17/2013,FALSE,
CRESENTCRESENT1,MALE,SB,7/27/2013,9/17/2013,FALSE,
WAVE1,MALE,WT,7/30/2013,9/17/2013,FALSE,
WAVE1,MALE,WT,7/30/2013,9/17/2013,FALSE,
WAVE1,MALE,SB,7/30/2013,9/17/2013,FALSE,
STARSTAR2,MALE,WT,7/30/2013,9/17/2013,FALSE,
STARSTAR2,MALE,WT,7/30/2013,9/17/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/17/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/17/2013,FALSE,
WAVEWAVE1,MALE,SB,7/27/2013,9/17/2013,FALSE,
STARSTAR1,MALE,SB,7/28/2013,9/17/2013,FALSE,
STARSTAR1,MALE,SB,7/28/2013,9/17/2013,FALSE,
STARSTAR1,MALE,SB,7/28/2013,9/17/2013,FALSE,
STARSTAR1,MALE,SB,7/28/2013,9/17/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/17/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/17/2013,FALSE,
STARSTAR1,FEmale,SB,7/26/2013,9/17/2013,FALSE,
STARSTAR1,FEmale,SB,7/26/2013,9/17/2013,FALSE,
HEARTHEART1,MALE,WT,7/27/2013,9/17/2013,FALSE,
STARSTAR1,FEmale,SB,7/25/2013,9/17/2013,FALSE,
HEARTHEART1,MALE,SB,7/27/2013,9/17/2013,FALSE,
SUN2,MALE,WT,8/1/2013,9/17/2013,FALSE,
SPIRAL4,MALE,SB,7/27/2013,9/17/2013,FALSE,
SUN2,MALE,SB,8/1/2013,9/17/2013,FALSE,
SUN2,MALE,SB,8/1/2013,9/17/2013,FALSE,
STARSTAR1,MALE,SB,7/26/2013,9/17/2013,FALSE,
PLANET2,MALE,SB,7/30/2013,9/17/2013,FALSE,
PLANET2,MALE,SB,7/30/2013,9/17/2013,FALSE,
PLANET2,MALE,WT,7/30/2013,9/17/2013,FALSE,
HEARTHEART2,MALE,SB,7/30/2013,9/17/2013,FALSE,
HEART1,MALE,SB,7/27/2013,9/17/2013,FALSE,
STAR1,MALE,WT,7/25/2013,9/17/2013,FALSE,
STAR1,MALE,WT,7/25/2013,9/17/2013,FALSE,
SUN2,FEmale,SB,7/30/2013,9/17/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/17/2013,FALSE,
SUN2,MALE,WT,7/30/2013,9/17/2013,FALSE,
HEART2,MALE,SB,7/30/2013,9/17/2013,FALSE,
HEART2,MALE,SB,7/30/2013,9/17/2013,FALSE,
HEARTHEART1,MALE,WT,7/27/2013,9/17/2013,FALSE,
WAVE2,MALE,SB,7/30/2013,9/17/2013,FALSE,
HEART2,MALE,WT,7/30/2013,9/17/2013,FALSE,
SUN2,FEmale,SB,7/30/2013,9/17/2013,FALSE,
PLANETPLANET2,FEmale,SB,7/30/2013,9/17/2013,FALSE,
STAR1,MALE,WT,7/26/2013,9/17/2013,FALSE,
STAR1,MALE,WT,7/26/2013,9/17/2013,FALSE,
STAR1,MALE,WT,7/26/2013,9/17/2013,FALSE,
STAR1,MALE,WT,7/26/2013,9/17/2013,FALSE,
SPIRALSPIRAL1,MALE,SB,7/26/2013,9/17/2013,FALSE,
CRESENTCRESENT2,MALE,SB,7/30/2013,9/17/2013,FALSE,
SPIRALSPIRAL2,MALE,SB,7/31/2013,9/17/2013,FALSE,
SUN2,MALE,SB,7/30/2013,9/17/2013,FALSE,
WAVE1,MALE,SB,7/28/2013,9/17/2013,FALSE,
HEARTHEART2,MALE,WT,7/30/2013,9/17/2013,FALSE,
HEARTHEART2,MALE,WT,7/30/2013,9/17/2013,FALSE,
CRESENTCRESENT1,FEmale,SB,7/27/2013,9/17/2013,FALSE,
SUN1,MALE,WT,7/25/2013,9/17/2013,FALSE,
SUN1,MALE,WT,7/25/2013,9/17/2013,FALSE,
SUN1,MALE,WT,7/25/2013,9/17/2013,FALSE,
STARSTAR1,FEmale,SB,7/25/2013,9/17/2013,FALSE,
STARSTAR1,FEmale,SB,7/25/2013,9/17/2013,FALSE,
WAVE2,FEmale,WT,7/30/2013,9/17/2013,FALSE,
HEART1,MALE,WT,7/28/2013,9/17/2013,FALSE,
WAVE1,MALE,WT,7/26/2013,9/17/2013,FALSE,
CRESENTCRESENT1,MALE,WT,7/27/2013,9/17/2013,FALSE,
CRESENTCRESENT1,MALE,WT,7/27/2013,9/17/2013,FALSE,
CRESENTCRESENT1,MALE,WT,7/27/2013,9/17/2013,FALSE,
CRESENTCRESENT1,MALE,WT,7/27/2013,9/17/2013,FALSE,
SPIRAL1,MALE,SB,7/26/2013,9/17/2013,FALSE,
WAVEWAVE2,MALE,WT,7/30/2013,9/17/2013,FALSE,
WAVEWAVE2,MALE,WT,7/30/2013,9/17/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/17/2013,FALSE,
SUNSUN2,MALE,SB,7/30/2013,9/17/2013,FALSE,
SUNSUN2,MALE,WT,7/30/2013,9/17/2013,FALSE,
PLANETPLANET2,MALE,WT,7/30/2013,9/17/2013,FALSE,
WAVEWAVE2,FEmale,SB,7/30/2013,9/17/2013,FALSE,
WAVEWAVE2,FEmale,SB,7/30/2013,9/17/2013,FALSE,
WAVEWAVE2,FEmale,SB,7/30/2013,9/17/2013,FALSE,
WAVEWAVE2,FEmale,SB,7/30/2013,9/17/2013,FALSE,
PLANETPLANET2,MALE,SB,7/30/2013,9/17/2013,FALSE,
STARSTAR1,MALE,SB,7/26/2013,9/20/2013,FALSE,
STARSTAR1,MALE,SB,7/26/2013,9/20/2013,FALSE,
STARSTAR1,MALE,SB,7/26/2013,9/20/2013,FALSE,
STARSTAR1,MALE,SB,7/26/2013,9/20/2013,FALSE,
SPIRAL1,MALE,SB,7/27/2013,9/20/2013,FALSE,
SPIRAL1,MALE,SB,7/27/2013,9/20/2013,FALSE,
SPIRAL1,MALE,SB,7/27/2013,9/20/2013,FALSE,
STAR1,FEmale,SB,7/27/2013,9/20/2013,FALSE,
STAR1,FEmale,SB,7/27/2013,9/20/2013,FALSE,
STAR1,FEmale,SB,7/27/2013,9/20/2013,FALSE,
CRESENTCRESENT1,MALE,SB,7/27/2013,9/20/2013,FALSE,
CRESENT1,FEmale,SB,7/27/2013,9/20/2013,FALSE,
CRESENT1,FEmale,SB,7/27/2013,9/20/2013,FALSE,
STARSTAR1,MALE,SB,7/28/2013,9/20/2013,FALSE,
