CrossName,Female,Male,Generation,Cross,Replicate,DateStarted,DateEclosed,Gender,WT,Ser/Sb,Tm6B,Tm6B+Ser/Sb,Notes
K2,24B-Gal4/Tm3-ser,31528/Tm6B,2,K,1,6/3/2013,6/16/2013,Female,1,6,3,6,
K2,24B-Gal4/Tm3-ser,31528/Tm6B,2,K,1,6/3/2013,6/16/2013,Male,0,3,3,1,
L2,24B-Gal4/Tm3-ser,31314/Tm6B,2,L,1,6/3/2013,6/14/2013,Female,6,7,1,1,
L2,24B-Gal4/Tm3-ser,31314/Tm6B,2,L,1,6/3/2013,6/14/2013,Male,6,0,2,1,
L2,24B-Gal4/Tm3-ser,31314/Tm6B,2,L,1,6/3/2013,6/16/2013,Female,2,3,7,4,
L2,24B-Gal4/Tm3-ser,31314/Tm6B,2,L,1,6/3/2013,6/16/2013,Male,5,3,6,1,
BB2,24B-Gal4/Tm3-ser,34814/Tm6B,2,B,2,6/4/2013,6/16/2013,Female,1,6,15,5,
BB2,24B-Gal4/Tm3-ser,34814/Tm6B,2,B,2,6/4/2013,6/16/2013,Male,0,2,1,1,
GG1,24B-Gal4/Tm3-sb,31529/Tm6B,1,G,2,5/30/2013,6/13/2013,Female,0,6,1,0,
GG1,24B-Gal4/Tm3-sb,31529/Tm6B,1,G,2,5/30/2013,6/13/2013,Male,0,5,4,0,
GG2,24B-Gal4/Tm3-sb,31529/Tm6B,2,G,2,6/4/2013,6/16/2013,Female,0,8,6,3,
GG2,24B-Gal4/Tm3-sb,31529/Tm6B,2,G,2,6/4/2013,6/16/2013,Male,0,4,1,0,
FF2,24B-Gal4/Tm3-ser,35144/Tm6B,2,F,2,6/4/2013,6/16/2013,Female,7,10,5,5,
FF2,24B-Gal4/Tm3-ser,35144/Tm6B,2,F,2,6/4/2013,6/16/2013,Male,2,3,0,2,
M1,Hand-Gal4/Tm3-ser,34814/Tm6B,1,M,1,5/30/2013,6/13/2013,Female,6,4,6,0,
M1,Hand-Gal4/Tm3-ser,34814/Tm6B,1,M,1,5/30/2013,6/13/2013,Male,4,5,5,5,
HH1,24B-Gal4/Tm3-sb,34814/Tm6B,1,H,2,5/30/2013,6/13/2013,Female,0,6,1,3,
HH1,24B-Gal4/Tm3-sb,34814/Tm6B,1,H,2,5/30/2013,6/13/2013,Male,0,7,3,3,
HH2,24B-Gal4/Tm3-sb,34814/Tm6B,2,H,2,6/4/2013,6/16/2013,Female,0,11,7,3,
HH2,24B-Gal4/Tm3-sb,34814/Tm6B,2,H,2,6/4/2013,6/16/2013,Male,0,4,4,1,
FFF1,24B-Gal4/Tm3-ser,35144/Tm6B,1,F,3,5/30/2013,6/15/2013,Female,9,9,6,4,
FFF1,24B-Gal4/Tm3-ser,35144/Tm6B,1,F,3,5/30/2013,6/15/2013,Male,3,5,5,4,
FFF2,24B-Gal4/Tm3-ser,35144/Tm6B,2,F,3,6/5/2013,6/16/2013,Female,8,10,6,2,
FFF2,24B-Gal4/Tm3-ser,35144/Tm6B,2,F,3,6/5/2013,6/16/2013,Male,0,2,2,0,
EE1,24B-Gal4/Tm3-ser,31529/Tm6B,1,E,2,5/31/2013,6/13/2013,Female,0,4,3,2,
EE1,24B-Gal4/Tm3-ser,31529/Tm6B,1,E,2,5/31/2013,6/13/2013,Male,0,2,3,1,
EE1,24B-Gal4/Tm3-ser,31529/Tm6B,1,E,2,5/31/2013,6/16/2013,Female,0,6,8,4,
EE1,24B-Gal4/Tm3-ser,31529/Tm6B,1,E,2,5/31/2013,6/16/2013,Male,0,4,5,4,
JJ1,24B-Gal4/Tm3-ser,31039/Tm6B,1,J,2,5/31/2013,6/16/2013,Female,3,6,4,4,
JJ1,24B-Gal4/Tm3-ser,31039/Tm6B,1,J,2,5/31/2013,6/16/2013,Male,3,8,3,2,
JJ2,24B-Gal4/Tm3-ser,31039/Tm6B,2,J,2,6/6/2013,6/16/2013,Female,6,3,3,1,
JJ2,24B-Gal4/Tm3-ser,31039/Tm6B,2,J,2,6/6/2013,6/16/2013,Male,0,0,0,0,
N1,Hand-Gal4/Tm3-ser,31039/Tm6B,1,N,1,6/3/2013,6/14/2013,Female,11,15,14,6,
N1,Hand-Gal4/Tm3-ser,31039/Tm6B,1,N,1,6/3/2013,6/14/2013,Male,7,14,8,2,
BBB1,24B-Gal4/Tm3-ser,34814/Tm6B,1,B,3,6/3/2013,6/13/2013,Female,0,3,4,1,
BBB1,24B-Gal4/Tm3-ser,34814/Tm6B,1,B,3,6/3/2013,6/13/2013,Male,0,3,0,2,
BBB1,24B-Gal4/Tm3-ser,34814/Tm6B,1,B,3,6/3/2013,6/16/2013,Female,0,6,3,5,
BBB1,24B-Gal4/Tm3-ser,34814/Tm6B,1,B,3,6/3/2013,6/16/2013,Male,0,8,5,8,
II1,24B-Gal4/Tm3-sb,35144/Tm6B,1,I,2,6/3/2013,6/15/2013,Female,14,22,14,12,
II1,24B-Gal4/Tm3-sb,35144/Tm6B,1,I,2,6/3/2013,6/15/2013,Male,22,13,8,2,
DD1,24B-Gal4/Tm3-sb,31039/Tm6B,1,D,2,6/6/2013,6/16/2013,Female,11,8,3,0,
DD1,24B-Gal4/Tm3-sb,31039/Tm6B,1,D,2,6/6/2013,6/16/2013,Male,8,4,1,0,
M2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,1,6/4/2013,6/16/2013,Female,7,7,2,5,
M2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,1,6/4/2013,6/16/2013,Male,3,3,0,1,
N1,Hand-Gal4/Tm3-ser,31039/Tm6B,1,N,1,6/3/2013,6/18/2013,Female,1,1,2,3,
N1,Hand-Gal4/Tm3-ser,31039/Tm6B,1,N,1,6/3/2013,6/18/2013,Male,8,5,2,4,
N2,Hand-Gal4/Tm3-ser,31039/Tm6B,2,N,1,6/7/2013,6/18/2013,Female,11,8,3,1,
N2,Hand-Gal4/Tm3-ser,31039/Tm6B,2,N,1,6/7/2013,6/18/2013,Male,2,3,0,0,
O1,Hand-Gal4/Tm3-ser,31528/Tm6B,1,O,1,6/5/2013,6/17/2013,Female,2,4,4,1,
O1,Hand-Gal4/Tm3-ser,31528/Tm6B,1,O,1,6/5/2013,6/17/2013,Male,4,4,4,0,
O1,Hand-Gal4/Tm3-ser,31528/Tm6B,1,O,1,6/5/2013,6/18/2013,Female,2,4,3,5,
O1,Hand-Gal4/Tm3-ser,31528/Tm6B,1,O,1,6/5/2013,6/18/2013,Male,5,3,4,0,
P1,Hand-Gal4/Tm3-ser,35144/Tm6B,1,P,1,6/10/2013,6/19/2013,Female,6,1,6,1,
P1,Hand-Gal4/Tm3-ser,35144/Tm6B,1,P,1,6/10/2013,6/19/2013,Male,3,1,1,1,
O1,Hand-Gal4/Tm3-ser,31528/Tm6B,1,O,1,6/5/2013,6/20/2013,Female,5,4,2,5,
O1,Hand-Gal4/Tm3-ser,31528/Tm6B,1,O,1,6/5/2013,6/20/2013,Male,3,9,6,2,
M3,Hand-Gal4/Tm3-ser,34814/Tm6B,3,M,1,6/10/2013,6/21/2013,Female,3,8,1,3,
M3,Hand-Gal4/Tm3-ser,34814/Tm6B,3,M,1,6/10/2013,6/21/2013,Male,0,2,0,1,
M3,Hand-Gal4/Tm3-ser,34814/Tm6B,3,M,1,6/10/2013,6/23/2013,Female,4,2,8,6,
M3,Hand-Gal4/Tm3-ser,34814/Tm6B,3,M,1,6/10/2013,6/23/2013,Male,1,4,1,3,
N2,Hand-Gal4/Tm3-ser,31039/Tm6B,2,N,1,6/7/2013,6/20/2013,Female,3,0,0,0,
N2,Hand-Gal4/Tm3-ser,31039/Tm6B,2,N,1,6/7/2013,6/20/2013,Male,4,3,0,0,
O2,Hand-Gal4/Tm3-ser,31528/Tm6B,2,O,1,6/10/2013,6/22/2013,Female,4,7,8,2,
O2,Hand-Gal4/Tm3-ser,31528/Tm6B,2,O,1,6/10/2013,6/22/2013,Male,3,6,3,0,
P1,Hand-Gal4/Tm3-ser,35144/Tm6B,1,P,1,6/10/2013,6/20/2013,Female,11,4,7,1,
P1,Hand-Gal4/Tm3-ser,35144/Tm6B,1,P,1,6/10/2013,6/20/2013,Male,11,5,2,0,
P1,Hand-Gal4/Tm3-ser,35144/Tm6B,1,P,1,6/10/2013,6/23/2013,Female,0,8,3,0,
P1,Hand-Gal4/Tm3-ser,35144/Tm6B,1,P,1,6/10/2013,6/23/2013,Male,2,7,5,6,
Q1,Hand-Gal4/Tm3-ser,31529/Tm6B,1,Q,1,6/11/2013,6/23/2013,Female,4,4,2,0,
Q1,Hand-Gal4/Tm3-ser,31529/Tm6B,1,Q,1,6/11/2013,6/23/2013,Male,7,2,5,0,
M3,Hand-Gal4/Tm3-ser,34814/Tm6B,3,M,1,6/10/2013,6/25/2013,Female,2,3,2,1,
M3,Hand-Gal4/Tm3-ser,34814/Tm6B,3,M,1,6/10/2013,6/25/2013,Male,1,3,2,1,
M4,Hand-Gal4/Tm3-ser,34814/Tm6B,4,M,1,6/14/2013,6/25/2013,Female,9,7,2,4,
M4,Hand-Gal4/Tm3-ser,34814/Tm6B,4,M,1,6/14/2013,6/25/2013,Male,3,4,0,1,
N3,Hand-Gal4/Tm3-ser,31039/Tm6B,3,N,1,6/12/2013,6/23/2013,Female,6,6,3,1,
N3,Hand-Gal4/Tm3-ser,31039/Tm6B,3,N,1,6/12/2013,6/23/2013,Male,2,5,0,0,
P2,Hand-Gal4/Tm3-ser,35144/Tm6B,2,P,1,6/14/2013,6/24/2013,Female,15,3,12,1,
P2,Hand-Gal4/Tm3-ser,35144/Tm6B,2,P,1,6/14/2013,6/24/2013,Male,10,0,3,0,
P2,Hand-Gal4/Tm3-ser,35144/Tm6B,2,P,1,6/14/2013,6/25/2013,Female,3,3,0,1,
P2,Hand-Gal4/Tm3-ser,35144/Tm6B,2,P,1,6/14/2013,6/25/2013,Male,1,6,9,0,
Q1,Hand-Gal4/Tm3-ser,31529/Tm6B,1,Q,1,6/11/2013,6/25/2013,Female,4,3,4,4,
Q1,Hand-Gal4/Tm3-ser,31529/Tm6B,1,Q,1,6/11/2013,6/25/2013,Male,4,2,7,2,
R1,Hand-Gal4/Tm3-ser,31314/Tm6B,1,R,1,6/12/2013,6/24/2013,Female,4,3,3,2,
R1,Hand-Gal4/Tm3-ser,31314/Tm6B,1,R,1,6/12/2013,6/24/2013,Male,5,7,4,3,
MM1,Hand-Gal4/Tm3-ser,34814/Tm6B,1,M,2,6/14/2013,6/25/2013,Female,2,5,4,4,
MM1,Hand-Gal4/Tm3-ser,34814/Tm6B,1,M,2,6/14/2013,6/25/2013,Male,6,3,5,2,
N3,Hand-Gal4/Tm3-ser,31039/Tm6B,3,N,1,6/12/2013,6/25/2013,Female,4,5,5,1,
N3,Hand-Gal4/Tm3-ser,31039/Tm6B,3,N,1,6/12/2013,6/25/2013,Male,3,7,4,1,
O2,Hand-Gal4/Tm3-ser,31528/Tm6B,2,O,1,6/10/2013,6/25/2013,Female,2,1,4,1,
O2,Hand-Gal4/Tm3-ser,31528/Tm6B,2,O,1,6/10/2013,6/25/2013,Male,2,12,1,3,
O3,Hand-Gal4/Tm3-ser,31528/Tm6B,3,O,1,6/14/2013,6/26/2013,Female,5,5,4,5,
O3,Hand-Gal4/Tm3-ser,31528/Tm6B,3,O,1,6/14/2013,6/26/2013,Male,0,4,0,2,
R1,Hand-Gal4/Tm3-ser,31314/Tm6B,1,R,1,6/12/2013,6/26/2013,Female,9,5,6,1,
R1,Hand-Gal4/Tm3-ser,31314/Tm6B,1,R,1,6/12/2013,6/26/2013,Male,11,6,5,3,
M4,Hand-Gal4/Tm3-ser,34814/Tm6B,4,M,1,6/14/2013,6/27/2013,Female,3,1,3,3,
M4,Hand-Gal4/Tm3-ser,34814/Tm6B,4,M,1,6/14/2013,6/27/2013,Male,6,3,5,6,
M5,Hand-Gal4/Tm3-ser,34814/Tm6B,5,M,1,6/19/2013,6/30/2013,Female,5,1,8,6,
M5,Hand-Gal4/Tm3-ser,34814/Tm6B,5,M,1,6/19/2013,6/30/2013,Male,5,7,0,5,
MM1,Hand-Gal4/Tm3-ser,34814/Tm6B,1,M,2,6/14/2013,6/27/2013,Female,7,1,3,2,
MM1,Hand-Gal4/Tm3-ser,34814/Tm6B,1,M,2,6/14/2013,6/27/2013,Male,4,2,5,2,
MM1,Hand-Gal4/Tm3-ser,34814/Tm6B,1,M,2,6/14/2013,6/30/2013,Female,0,3,2,0,
MM1,Hand-Gal4/Tm3-ser,34814/Tm6B,1,M,2,6/14/2013,6/30/2013,Male,2,4,4,3,
N4,Hand-Gal4/Tm3-ser,31039/Tm6B,4,N,1,6/17/2013,6/27/2013,Female,4,9,3,0,
N4,Hand-Gal4/Tm3-ser,31039/Tm6B,4,N,1,6/17/2013,6/27/2013,Male,9,3,0,0,
N4,Hand-Gal4/Tm3-ser,31039/Tm6B,4,N,1,6/17/2013,6/30/2013,Female,8,5,9,2,
N4,Hand-Gal4/Tm3-ser,31039/Tm6B,4,N,1,6/17/2013,6/30/2013,Male,6,2,7,5,
NN1,Hand-Gal4/Tm3-ser,31039/Tm6B,1,N,2,6/18/2013,6/29/2013,Female,13,4,5,0,
NN1,Hand-Gal4/Tm3-ser,31039/Tm6B,1,N,2,6/18/2013,6/29/2013,Male,9,10,4,1,
P3,Hand-Gal4/Tm3-ser,35144/Tm6B,3,P,1,6/19/2013,6/29/2013,Female,7,4,5,0,
P3,Hand-Gal4/Tm3-ser,35144/Tm6B,3,P,1,6/19/2013,6/29/2013,Male,7,2,5,1,
Q2,Hand-Gal4/Tm3-ser,31529/Tm6B,2,Q,1,6/17/2013,6/29/2013,Female,6,15,6,13,
Q2,Hand-Gal4/Tm3-ser,31529/Tm6B,2,Q,1,6/17/2013,6/29/2013,Male,10,7,1,9,
MM2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,2,6/19/2013,7/1/2013,Female,3,3,5,9,
MM2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,2,6/19/2013,7/1/2013,Male,0,3,0,5,
N5,Hand-Gal4/Tm3-ser,31039/Tm6B,5,N,1,6/21/2013,7/1/2013,Female,7,9,4,0,
N5,Hand-Gal4/Tm3-ser,31039/Tm6B,5,N,1,6/21/2013,7/1/2013,Male,4,5,0,0,
O4,Hand-Gal4/Tm3-ser,31528/Tm6B,4,O,1,6/19/2013,7/1/2013,Female,3,12,11,2,
O4,Hand-Gal4/Tm3-ser,31528/Tm6B,4,O,1,6/19/2013,7/1/2013,Male,1,1,1,5,
PP1,Hand-Gal4/Tm3-ser,35144/Tm6B,1,P,2,6/20/2013,7/1/2013,Female,6,5,5,3,
PP1,Hand-Gal4/Tm3-ser,35144/Tm6B,1,P,2,6/20/2013,7/1/2013,Male,2,5,2,6,
Q3,Hand-Gal4/Tm3-ser,31529/Tm6B,3,Q,1,6/21/2013,7/1/2013,Female,7,6,3,2,
Q3,Hand-Gal4/Tm3-ser,31529/Tm6B,3,Q,1,6/21/2013,7/1/2013,Male,3,2,0,1,
R2,Hand-Gal4/Tm3-ser,31314/Tm6B,2,R,1,6/19/2013,6/30/2013,Female,8,3,6,2,
R2,Hand-Gal4/Tm3-ser,31314/Tm6B,2,R,1,6/19/2013,6/30/2013,Male,3,4,1,2,
M5,Hand-Gal4/Tm3-ser,34814/Tm6B,5,M,1,6/19/2013,7/2/2013,Female,1,3,3,1,
M5,Hand-Gal4/Tm3-ser,34814/Tm6B,5,M,1,6/19/2013,7/2/2013,Male,2,4,2,2,
MM2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,2,6/19/2013,7/2/2013,Female,2,4,1,2,
MM2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,2,6/19/2013,7/2/2013,Male,2,4,1,2,
MM2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,2,6/19/2013,7/4/2013,Female,2,3,0,0,
MM2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,2,6/19/2013,7/4/2013,Male,1,1,2,1,
MM2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,2,6/19/2013,7/7/2013,Female,1,5,2,1,
MM2,Hand-Gal4/Tm3-ser,34814/Tm6B,2,M,2,6/19/2013,7/7/2013,Male,3,3,4,1,
MM3,Hand-Gal4/Tm3-ser,34814/Tm6B,3,M,2,6/24/2013,7/6/2013,Female,6,5,1,1,
MM3,Hand-Gal4/Tm3-ser,34814/Tm6B,3,M,2,6/24/2013,7/6/2013,Male,3,4,7,4,
N5,Hand-Gal4/Tm3-ser,31039/Tm6B,5,N,1,6/21/2013,7/2/2013,Female,6,1,2,1,
N5,Hand-Gal4/Tm3-ser,31039/Tm6B,5,N,1,6/21/2013,7/2/2013,Male,7,4,3,3,
N6,Hand-Gal4/Tm3-ser,31039/Tm6B,6,N,1,6/26/2013,7/6/2013,Female,12,12,5,1,
N6,Hand-Gal4/Tm3-ser,31039/Tm6B,6,N,1,6/26/2013,7/6/2013,Male,5,11,5,1,
NN1,Hand-Gal4/Tm3-ser,31039/Tm6B,1,N,2,6/18/2013,7/2/2013,Female,6,4,2,3,
NN1,Hand-Gal4/Tm3-ser,31039/Tm6B,1,N,2,6/18/2013,7/2/2013,Male,13,2,4,0,
NN2,Hand-Gal4/Tm3-ser,31039/Tm6B,2,N,2,6/24/2013,7/4/2013,Female,4,5,0,5,
NN2,Hand-Gal4/Tm3-ser,31039/Tm6B,2,N,2,6/24/2013,7/4/2013,Male,1,2,1,0,
M6,Hand-Gal4/Tm3-ser,34814/Tm6B,6,M,1,6/24/2013,7/7/2013,Female,1,3,3,2,
M6,Hand-Gal4/Tm3-ser,34814/Tm6B,6,M,1,6/24/2013,7/7/2013,Male,2,5,1,1,
M7,Hand-Gal4/Tm3-ser,34814/Tm6B,7,M,1,6/28/2013,7/9/2013,Female,7,4,7,1,
M7,Hand-Gal4/Tm3-ser,34814/Tm6B,7,M,1,6/28/2013,7/9/2013,Male,5,2,3,0,
MM4,Hand-Gal4/Tm3-ser,34814/Tm6B,4,M,2,6/28/2013,7/9/2013,Female,15,4,6,2,
MM4,Hand-Gal4/Tm3-ser,34814/Tm6B,4,M,2,6/28/2013,7/9/2013,Male,8,5,0,2,
NN2,Hand-Gal4/Tm3-ser,31039/Tm6B,2,N,2,6/24/2013,7/6/2013,Female,1,3,7,1,
NN2,Hand-Gal4/Tm3-ser,31039/Tm6B,2,N,2,6/24/2013,7/6/2013,Male,3,4,1,0,
