CrossName,Female,Male,Generation,Cross,Replicate,DateStarted,DateEclosed,Gender,WT,Cyo/Sb,Cyo,Sb,Cyo+Sb,Notes
3A1,Mhc-GAL4/TM6C,36304/III,1,3A,1,,5/28/2014,Male,17,19,,,,all cyo had white eyes
3A1,Mhc-GAL4/TM6C,36304/III,1,3A,1,,5/28/2014,Female,20,16,,,,
3B1,Mhc-GAL4/TM6C,31528/III,1,3B,1,,5/28/2014,Male,22,23,,,,all cyo had white eyes
3B1,Mhc-GAL4/TM6C,31528/III,1,3B,1,,5/28/2014,Female,26,16,,,,
3C1,Mhc-GAL4/TM6C,34814/III,1,3C,1,,5/28/2014,Male,16,14,,,,
3C1,Mhc-GAL4/TM6C,34814/III,1,3C,1,,5/28/2014,Female,18,16,,,,
5A1,"24B-GAL4/Tm3,sb",36304/III,1,5A,1,,5/28/2014,Male,10,0,,,,
5A1,"24B-GAL4/Tm3,sb",36304/III,1,5A,1,,5/28/2014,Female,14,2,,,,
3A1,Mhc-GAL4/TM6C,36304/III,1,3A,1,,6/2/2014,Male,8,10,,,,
3A1,Mhc-GAL4/TM6C,36304/III,1,3A,1,,6/2/2014,Female,6,10,,,,
3B1,Mhc-GAL4/TM6C,31528/III,1,3B,1,,6/2/2014,Male,19,,,,,
3B1,Mhc-GAL4/TM6C,31528/III,1,3B,1,,6/2/2014,Female,7,12,,,,
3C1,Mhc-GAL4/TM6C,34814/III,1,3C,1,,6/2/2014,Male,8,12,,,,
3C1,Mhc-GAL4/TM6C,34814/III,1,3C,1,,6/2/2014,Female,11,7,,,,
3D1,Mhc-GAL4/TM6C,41912/II,1,3D,1,,6/2/2014,Male,13,5,,,,
3D1,Mhc-GAL4/TM6C,41912/II,1,3D,1,,6/2/2014,Female,30,5,,,,
5A1,"24B-GAL4/Tm3,sb",36304/III,1,5A,1,,6/4/2014,Male,24,11,,,,
5A1,"24B-GAL4/Tm3,sb",36304/III,1,5A,1,,6/4/2014,Female,27,9,,,,
3A2,Mhc-GAL4/TM6C,36304/III,2,3A,1,,6/4/2014,Male,13,17,,,,
3A2,Mhc-GAL4/TM6C,36304/III,2,3A,1,,6/4/2014,Female,20,20,,,,
3B2,Mhc-GAL4/TM6C,31528/III,2,3B,1,,6/4/2014,Male,7,7,,,,
3B2,Mhc-GAL4/TM6C,31528/III,2,3B,1,,6/4/2014,Female,15,11,,,,
4B1,Mef-GAL4,36304/III,1,4B,1,,6/4/2014,Male,40,0,,,,
4B1,Mef-GAL4,36304/III,1,4B,1,,6/4/2014,Female,46,0,,,,
3C2,Mhc-GAL4/TM6C,34814/III,2,3C,1,,6/4/2014,Male,12,13,,,,
3C2,Mhc-GAL4/TM6C,34814/III,2,3C,1,,6/4/2014,Female,17,16,,,,
3C2,Mhc-GAL4/TM6C,34814/III,2,3C,1,,6/6/2014,Male,4,4,,,,
3C2,Mhc-GAL4/TM6C,34814/III,2,3C,1,,6/6/2014,Female,6,5,,,,
4A1,Mef-GAL4,32371/III,1,4A,1,,6/6/2014,Male,2,0,,,,
4A1,Mef-GAL4,32371/III,1,4A,1,,6/6/2014,Female,6,0,,,,
3C2,Mhc-GAL4/TM6C,34814/III,2,3C,1,,6/11/2014,Male,4,10,,,,
3C2,Mhc-GAL4/TM6C,34814/III,2,3C,1,,6/11/2014,Female,6,3,,,,
3C3,Mhc-GAL4/TM6C,34814/III,3,3C,1,,6/11/2014,Male,25,19,,,,
3C3,Mhc-GAL4/TM6C,34814/III,3,3C,1,,6/11/2014,Female,25,26,,,,
4AA1,Mef-GAL4,32371/III,1,4A,2,,6/11/2014,Male,22,0,,,,
4AA1,Mef-GAL4,32371/III,1,4A,2,,6/11/2014,Female,35,0,,,,
4A1,Mef-GAL4,32371/III,1,4A,1,,6/11/2014,Male,5,0,,,,
4A1,Mef-GAL4,32371/III,1,4A,1,,6/11/2014,Female,1,0,,,,
4B1,Mef-GAL4,36304/III,1,4B,1,,6/11/2014,Male,19,0,,,,
4B1,Mef-GAL4,36304/III,1,4B,1,,6/11/2014,Female,29,0,,,,
5AA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,2,,6/11/2014,Male,15,19,,,,
5AA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,2,,6/11/2014,Female,17,24,,,,
3E1,Mhc-GAL4/TM6C,31529/III,1,3E,1,,6/11/2014,Male,21,20,,,,
3E1,Mhc-GAL4/TM6C,31529/III,1,3E,1,,6/11/2014,Female,23,13,,,,
3A2,Mhc-GAL4/TM6C,36304/III,2,3A,1,,6/12/2014,Male,4,1,,,,
3A2,Mhc-GAL4/TM6C,36304/III,2,3A,1,,6/12/2014,Female,3,4,,,,
3B2,Mhc-GAL4/TM6C,31528/III,2,3B,1,,6/12/2014,Male,4,4,,,,
3B2,Mhc-GAL4/TM6C,31528/III,2,3B,1,,6/12/2014,Female,9,3,,,,
4B2,Mef-GAL4,36304/III,2,4B,1,,6/12/2014,Male,18,0,,,,
4B2,Mef-GAL4,36304/III,2,4B,1,,6/12/2014,Female,13,0,,,,
3A3,Mhc-GAL4/TM6C,36304/III,3,3A,1,,6/13/2014,Male,10,9,,,,
3A3,Mhc-GAL4/TM6C,36304/III,3,3A,1,,6/13/2014,Female,9,6,,,,
3D2,Mhc-GAL4/TM6C,41912/II,2,3D,1,,6/13/2014,Male,13,18,,,,
3D2,Mhc-GAL4/TM6C,41912/II,2,3D,1,,6/13/2014,Female,20,15,,,,
3D2,Mhc-GAL4/TM6C,41912/II,2,3D,1,,6/16/2014,Male,1,2,,,,
3D2,Mhc-GAL4/TM6C,41912/II,2,3D,1,,6/16/2014,Female,2,2,,,,
5AAA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,3,,6/16/2014,Male,2,12,,,,
5AAA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,3,,6/16/2014,Female,7,11,,,,
3AA1,Mhc-GAL4/TM6C,36304/III,1,3A,2,,6/16/2014,Male,9,6,,,,
3AA1,Mhc-GAL4/TM6C,36304/III,1,3A,2,,6/16/2014,Female,12,7,,,,
3C3,Mhc-GAL4/TM6C,34814/III,3,3C,1,,6/17/2014,Male,8,10,,,,
3C3,Mhc-GAL4/TM6C,34814/III,3,3C,1,,6/17/2014,Female,3,8,,,,
3C4,Mhc-GAL4/TM6C,34814/III,4,3C,1,,6/17/2014,Male,22,19,,,,
3C4,Mhc-GAL4/TM6C,34814/III,4,3C,1,,6/17/2014,Female,34,15,,,,
3D3,Mhc-GAL4/TM6C,41912/II,3,3D,1,,6/17/2014,Male,13,7,,,,
3D3,Mhc-GAL4/TM6C,41912/II,3,3D,1,,6/17/2014,Female,12,6,,,,
4AA1,Mef-GAL4,32371/III,1,4A,2,,6/17/2014,Male,12,0,,,,
4AA1,Mef-GAL4,32371/III,1,4A,2,,6/17/2014,Female,7,0,,,,
4AA2,Mef-GAL4,32371/III,2,4A,2,,6/17/2014,Male,15,0,,,,
4AA2,Mef-GAL4,32371/III,2,4A,2,,6/17/2014,Female,16,0,,,,
4A2,Mef-GAL4,32371/III,2,4A,1,,6/17/2014,Male,1,0,,,,
4A2,Mef-GAL4,32371/III,2,4A,1,,6/17/2014,Female,8,0,,,,
4B2,Mef-GAL4,36304/III,2,4B,1,,6/17/2014,Male,3,0,,,,
4B2,Mef-GAL4,36304/III,2,4B,1,,6/17/2014,Female,5,0,,,,
4B3,Mef-GAL4,36304/III,3,4B,1,,6/17/2014,Male,1,0,,,,
4B3,Mef-GAL4,36304/III,3,4B,1,,6/17/2014,Female,3,0,,,,
4C1,Mef-GAL4,35137/III,1,4C,1,,6/17/2014,Male,0,0,,,,
4C1,Mef-GAL4,35137/III,1,4C,1,,6/17/2014,Female,1,0,,,,
5AA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,2,,6/17/2014,Male,6,7,,,,
5AA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,2,,6/17/2014,Female,3,6,,,,
3E1,Mhc-GAL4/TM6C,31529/III,1,3E,1,,6/17/2014,Male,7,15,,,,
3E1,Mhc-GAL4/TM6C,31529/III,1,3E,1,,6/17/2014,Female,13,11,,,,
3E2,Mhc-GAL4/TM6C,31529/III,2,3E,1,,6/17/2014,Male,9,7,,,,
3E2,Mhc-GAL4/TM6C,31529/III,2,3E,1,,6/17/2014,Female,11,13,,,,
3A3,Mhc-GAL4/TM6C,36304/III,3,3A,1,,6/18/2014,Male,4,4,,,,
3A3,Mhc-GAL4/TM6C,36304/III,3,3A,1,,6/18/2014,Female,6,2,,,,
3A4,Mhc-GAL4/TM6C,36304/III,4,3A,1,,6/18/2014,Male,11,12,,,,
3A4,Mhc-GAL4/TM6C,36304/III,4,3A,1,,6/18/2014,Female,9,8,,,,
3B4,Mhc-GAL4/TM6C,31528/III,4,3B,1,,6/18/2014,Male,7,5,,,,
3B4,Mhc-GAL4/TM6C,31528/III,4,3B,1,,6/18/2014,Female,6,7,,,,
5AA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,2,,6/18/2014,Male,7,7,,,,
5AA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,2,,6/18/2014,Female,10,6,,,,
5AAA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,3,,6/18/2014,Male,6,11,,,,
5AAA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,3,,6/18/2014,Female,7,5,,,,
3D3,Mhc-GAL4/TM6C,41912/II,3,3D,1,,6/23/2014,Male,8,7,,,,
3D3,Mhc-GAL4/TM6C,41912/II,3,3D,1,,6/23/2014,Female,6,7,,,,
3D4,Mhc-GAL4/TM6C,41912/II,4,3D,1,,6/23/2014,Male,10,5,,,,
3D4,Mhc-GAL4/TM6C,41912/II,4,3D,1,,6/23/2014,Female,13,6,,,,
4AA3,Mef-GAL4,32371/III,3,4A,2,,6/23/2014,Male,9,0,,,,
4AA3,Mef-GAL4,32371/III,3,4A,2,,6/23/2014,Female,5,0,,,,
4BB1,Mef-GAL4,36304/III,1,4B,2,,6/23/2014,Male,25,0,,,,
4BB1,Mef-GAL4,36304/III,1,4B,2,,6/23/2014,Female,24,0,,,,
4AAA1,Mef-GAL4,32371/III,1,4A,3,,6/23/2014,Male,19,0,,,,
4AAA1,Mef-GAL4,32371/III,1,4A,3,,6/23/2014,Female,22,0,,,,
3B5,Mhc-GAL4/TM6C,31528/III,5,3B,1,,6/24/2014,Male,12,8,,,,
3B5,Mhc-GAL4/TM6C,31528/III,5,3B,1,,6/24/2014,Female,18,3,,,,
3C4,Mhc-GAL4/TM6C,34814/III,4,3C,1,,6/24/2014,Male,13,7,,,,eye color did not correspond to wing type
3C4,Mhc-GAL4/TM6C,34814/III,4,3C,1,,6/24/2014,Female,2,13,,,,eye color did not correspond to wing type
3C5,Mhc-GAL4/TM6C,34814/III,5,3C,1,,6/24/2014,Male,7,12,,,,eye color did not correspond to wing type
3C5,Mhc-GAL4/TM6C,34814/III,5,3C,1,,6/24/2014,Female,3,11,,,,eye color did not correspond to wing type
5AA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,2,,6/24/2014,Male,6,4,,,,
5AA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,2,,6/24/2014,Female,4,7,,,,
5AA3,"24B-GAL4/Tm3,sb",36304/III,3,5A,2,,6/24/2014,Male,9,7,,,,
5AA3,"24B-GAL4/Tm3,sb",36304/III,3,5A,2,,6/24/2014,Female,3,5,,,,
5AAA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,3,,6/24/2014,Male,10,17,,,,
5AAA1,"24B-GAL4/Tm3,sb",36304/III,1,5A,3,,6/24/2014,Female,10,9,,,,
5AAA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,3,,6/24/2014,Male,7,6,,,,
5AAA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,3,,6/24/2014,Female,7,12,,,,
3E2,Mhc-GAL4/TM6C,31529/III,2,3E,1,,6/24/2014,Male,14,7,,,,
3E2,Mhc-GAL4/TM6C,31529/III,2,3E,1,,6/24/2014,Female,5,4,,,,
3AA1,Mhc-GAL4/TM6C,36304/III,1,3A,2,,6/24/2014,Male,2,7,,,,
3AA1,Mhc-GAL4/TM6C,36304/III,1,3A,2,,6/24/2014,Female,5,2,,,,
4BB1,Mef-GAL4,36304/III,1,4B,2,,6/24/2014,Male,13,0,,,,
4BB1,Mef-GAL4,36304/III,1,4B,2,,6/24/2014,Female,10,0,,,,
3D4,Mhc-GAL4/TM6C,41912/II,4,3D,1,,6/25/2014,Male,4,9,,,,
3D4,Mhc-GAL4/TM6C,41912/II,4,3D,1,,6/25/2014,Female,8,4,,,,
5AAA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,3,,6/25/2014,Male,8,4,,,,
5AAA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,3,,6/25/2014,Female,5,5,,,,
3E3,Mhc-GAL4/TM6C,31529/III,3,3E,1,,6/25/2014,Male,8,4,,,,
3E3,Mhc-GAL4/TM6C,31529/III,3,3E,1,,6/25/2014,Female,8,8,,,,
3AA2,Mhc-GAL4/TM6C,36304/III,2,3A,2,,6/25/2014,Male,10,8,,,,
3AA2,Mhc-GAL4/TM6C,36304/III,2,3A,2,,6/25/2014,Female,5,6,,,,
4BB1,Mef-GAL4,36304/III,1,4B,2,,6/25/2014,Male,12,0,,,,
4BB1,Mef-GAL4,36304/III,1,4B,2,,6/25/2014,Female,7,0,,,,
4AAA1,Mef-GAL4,32371/III,1,4A,3,,6/25/2014,Male,14,0,,,,
4AAA1,Mef-GAL4,32371/III,1,4A,3,,6/25/2014,Female,13,0,,,,
1A1,Hand-GAL4,36304/III,1,1A,1,,6/25/2014,Male,9,0,,,,
1A1,Hand-GAL4,36304/III,1,1A,1,,6/25/2014,Female,17,0,,,,
4BBB1,Mef-GAL4,36304/III,1,4B,3,,6/25/2014,Male,19,0,,,,
4BBB1,Mef-GAL4,36304/III,1,4B,3,,6/25/2014,Female,28,0,,,,
3BB1,Mhc-GAL4/TM6C,31528/III,1,3B,2,,6/25/2014,Male,12,9,,,,
3BB1,Mhc-GAL4/TM6C,31528/III,1,3B,2,,6/25/2014,Female,13,11,,,,
4D1,Mef-GAL4,31039/III,1,4D,1,,6/25/2014,Male,3,0,,,,
4D1,Mef-GAL4,31039/III,1,4D,1,,6/25/2014,Female,12,0,,,,
3A4,Mhc-GAL4/TM6C,36304/III,4,3A,1,,6/26/2014,Male,5,3,,,,
3A4,Mhc-GAL4/TM6C,36304/III,4,3A,1,,6/26/2014,Female,2,0,,,,
3B4,Mhc-GAL4/TM6C,31528/III,4,3B,1,,6/26/2014,Male,1,5,,,,
3B4,Mhc-GAL4/TM6C,31528/III,4,3B,1,,6/26/2014,Female,3,2,,,,
4BB1,Mef-GAL4,36304/III,1,4B,2,,6/26/2014,Male,5,0,,,,
4BB1,Mef-GAL4,36304/III,1,4B,2,,6/26/2014,Female,7,0,,,,
4AAA1,Mef-GAL4,32371/III,1,4A,3,,6/26/2014,Male,6,0,,,,
4AAA1,Mef-GAL4,32371/III,1,4A,3,,6/26/2014,Female,22,0,,,,
1A1,Hand-GAL4,36304/III,1,1A,1,,6/26/2014,Male,11,0,,,,
1A1,Hand-GAL4,36304/III,1,1A,1,,6/26/2014,Female,14,0,,,,
4BBB1,Mef-GAL4,36304/III,1,4B,3,,6/26/2014,Male,13,0,,,,
4BBB1,Mef-GAL4,36304/III,1,4B,3,,6/26/2014,Female,11,0,,,,
3BB1,Mhc-GAL4/TM6C,31528/III,1,3B,2,,6/26/2014,Male,6,5,,,,
3BB1,Mhc-GAL4/TM6C,31528/III,1,3B,2,,6/26/2014,Female,7,10,,,,
4D1,Mef-GAL4,31039/III,1,4D,1,,6/26/2014,Male,17,0,,,,
4D1,Mef-GAL4,31039/III,1,4D,1,,6/26/2014,Female,5,0,,,,
3A5,Mhc-GAL4/TM6C,36304/III,5,3A,1,,6/27/2014,Male,4,1,,,,
3A5,Mhc-GAL4/TM6C,36304/III,5,3A,1,,6/27/2014,Female,3,3,,,,
3B5,Mhc-GAL4/TM6C,31528/III,5,3B,1,,6/27/2014,Male,7,4,,,,
3B5,Mhc-GAL4/TM6C,31528/III,5,3B,1,,6/27/2014,Female,4,2,,,,
3E3,Mhc-GAL4/TM6C,31529/III,3,3E,1,,6/27/2014,Male,6,8,,,,
3E3,Mhc-GAL4/TM6C,31529/III,3,3E,1,,6/27/2014,Female,7,3,,,,
4AAA1,Mef-GAL4,32371/III,1,4A,3,,6/27/2014,Male,10,0,,,,
4AAA1,Mef-GAL4,32371/III,1,4A,3,,6/27/2014,Female,6,0,,,,
1A1,Hand-GAL4,36304/III,1,1A,1,,6/27/2014,Male,9,0,,,,
1A1,Hand-GAL4,36304/III,1,1A,1,,6/27/2014,Female,9,0,,,,
4E1,Mef-GAL4,31314/III,1,4E,1,,6/27/2014,Male,4,0,,,,
4E1,Mef-GAL4,31314/III,1,4E,1,,6/27/2014,Female,14,0,,,,
3D4,Mhc-GAL4/TM6C,41912/II,4,3D,1,,6/30/2014,Male,1,1,,,,
3D4,Mhc-GAL4/TM6C,41912/II,4,3D,1,,6/30/2014,Female,1,1,,,,
4BB2,Mef-GAL4,36304/III,2,4B,2,,6/30/2014,Male,14,0,,,,
4BB2,Mef-GAL4,36304/III,2,4B,2,,6/30/2014,Female,21,0,,,,
4AAA2,Mef-GAL4,32371/III,2,4A,3,,6/30/2014,Male,32,0,,,,
4AAA2,Mef-GAL4,32371/III,2,4A,3,,6/30/2014,Female,32,0,,,,
1A1,Hand-GAL4,36304/III,1,1A,1,,6/30/2014,Male,12,0,,,,
1A1,Hand-GAL4,36304/III,1,1A,1,,6/30/2014,Female,22,0,,,,
4BBB1,Mef-GAL4,36304/III,1,4B,3,,6/30/2014,Male,18,0,,,,
4BBB1,Mef-GAL4,36304/III,1,4B,3,,6/30/2014,Female,20,0,,,,
3BB1,Mhc-GAL4/TM6C,31528/III,1,3B,2,,6/30/2014,Male,8,11,,,,
3BB1,Mhc-GAL4/TM6C,31528/III,1,3B,2,,6/30/2014,Female,10,7,,,,
4D1,Mef-GAL4,31039/III,1,4D,1,,6/30/2014,Male,20,0,,,,
4D1,Mef-GAL4,31039/III,1,4D,1,,6/30/2014,Female,34,0,,,,
1AA1,Hand-GAL4,36304/III,1,1A,2,,6/30/2014,Male,44,0,,,,
1AA1,Hand-GAL4,36304/III,1,1A,2,,6/30/2014,Female,37,0,,,,
4E1,Mef-GAL4,31314/III,1,4E,1,,6/30/2014,Male,29,0,,,,
4E1,Mef-GAL4,31314/III,1,4E,1,,6/30/2014,Female,33,0,,,,
4DD1,Mef-GAL4,31039/III,1,4D,2,,6/30/2014,Male,18,0,,,,
4DD1,Mef-GAL4,31039/III,1,4D,2,,6/30/2014,Female,34,0,,,,
3EE1,Mhc-GAL4/TM6C,31529/III,1,3E,2,,6/30/2014,Male,6,8,,,,
3EE1,Mhc-GAL4/TM6C,31529/III,1,3E,2,,6/30/2014,Female,9,7,,,,
2B1,C179-GAL4,32371/III,1,2B,1,,6/30/2014,Male,50,0,,,,
2B1,C179-GAL4,32371/III,1,2B,1,,6/30/2014,Female,42,0,,,,
4EE1,Mef-GAL4,31314/III,1,4E,2,,6/30/2014,Male,17,0,,,,
4EE1,Mef-GAL4,31314/III,1,4E,2,,6/30/2014,Female,30,0,,,,
3CC1,Mhc-GAL4/TM6C,34814/III,1,3C,2,,6/30/2014,Male,12,8,,,,
3CC1,Mhc-GAL4/TM6C,34814/III,1,3C,2,,6/30/2014,Female,12,13,,,,
2A1,C179-GAL4,36304/III,1,2A,1,,6/30/2014,Male,17,0,,,,
2A1,C179-GAL4,36304/III,1,2A,1,,6/30/2014,Female,17,0,,,,
4DDD1,Mef-GAL4,31039/III,1,4D,3,,6/30/2014,Male,16,0,,,,
4DDD1,Mef-GAL4,31039/III,1,4D,3,,6/30/2014,Female,20,0,,,,
4EEE1,Mef-GAL4,31314/III,1,4E,3,,6/30/2014,Male,24,0,,,,
4EEE1,Mef-GAL4,31314/III,1,4E,3,,6/30/2014,Female,30,0,,,,
5B1,"24B-GAL4/Tm3,sb",35137/III,1,5B,1,,6/30/2014,Male,0,13,,,,
5B1,"24B-GAL4/Tm3,sb",35137/III,1,5B,1,,6/30/2014,Female,5,13,,,,
2C1,C179-GAL4,35137/III,1,2C,1,,6/30/2014,Male,11,0,,,,
2C1,C179-GAL4,35137/III,1,2C,1,,6/30/2014,Female,8,0,,,,
3C5,Mhc-GAL4/TM6C,34814/III,5,3C,1,,7/1/2014,Male,1,4,,,,eye color did not correspond to wing type
3C5,Mhc-GAL4/TM6C,34814/III,5,3C,1,,7/1/2014,Female,1,5,,,,eye color did not correspond to wing type
3D5,Mhc-GAL4/TM6C,41912/II,5,3D,1,,7/1/2014,Male,4,6,,,,
3D5,Mhc-GAL4/TM6C,41912/II,5,3D,1,,7/1/2014,Female,4,8,,,,
4AA3,Mef-GAL4,32371/III,3,4A,2,,7/1/2014,Male,3,0,,,,
4AA3,Mef-GAL4,32371/III,3,4A,2,,7/1/2014,Female,7,0,,,,
5AA3,"24B-GAL4/Tm3,sb",36304/III,3,5A,2,,7/1/2014,Male,4,3,,,,
5AA3,"24B-GAL4/Tm3,sb",36304/III,3,5A,2,,7/1/2014,Female,5,5,,,,
5AAA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,3,,7/1/2014,Male,5,8,,,,
5AAA2,"24B-GAL4/Tm3,sb",36304/III,2,5A,3,,7/1/2014,Female,8,6,,,,
5AAA3,"24B-GAL4/Tm3,sb",36304/III,3,5A,3,,7/1/2014,Male,2,8,,,,
5AAA3,"24B-GAL4/Tm3,sb",36304/III,3,5A,3,,7/1/2014,Female,10,6,,,,
3E3,Mhc-GAL4/TM6C,31529/III,3,3E,1,,7/1/2014,Male,4,7,,,,
3E3,Mhc-GAL4/TM6C,31529/III,3,3E,1,,7/1/2014,Female,2,8,,,,
